budget_id,fiscal_year,fiscal_month,category,subcategory,department,budget_allocated,budget_type,approval_status,budget_owner,variance_threshold,reallocation_allowed,forecasted_spend,contingency_buffer
B202408FAMA,2024,8,Facilities,Maintenance,HR,8599.66,OPEX,Approved,Calvin Myers,0.11,True,11616.85,498.39
B202408FACL,2024,8,Facilities,Cleaning,HR,7136.16,CAPEX,Pending,Barbara Adams,0.07,False,7856.09,907.93
B202409ITSO,2024,9,IT,Software,HR,4266.99,CAPEX,Approved,Christopher Ryan,0.06,False,9621.19,310.49
B202409ITHA,2024,9,IT,Hardware,Finance,12776.07,OPEX,Rejected,Brittney Hamilton,0.14,False,11124.44,634.23
B202409ITCL,2024,9,IT,Cloud,HR,6244.76,OPEX,Pending,Brittany Ramirez,0.19,False,9047.51,419.07
B202409MADI,2024,9,Marketing,Digital Ads,Sales,10383.73,CAPEX,Pending,James Gomez,0.17,False,5961.08,605.7
B202409MASE,2024,9,Marketing,SEO,HR,5880.9,CAPEX,Approved,Chad Watson,0.16,True,11693.22,258.69
B202409MAEV,2024,9,Marketing,Events,HR,12772.47,CAPEX,Rejected,Jerry Simpson,0.16,False,12704.75,569.54
B202409OPLO,2024,9,Operations,Logistics,HR,11183.86,CAPEX,Approved,Ashley Graham,0.16,False,11942.66,776.3
B202409OPUT,2024,9,Operations,Utilities,Engineering,6513.08,CAPEX,Pending,Pamela Lopez,0.1,True,9798.03,201.53
B202409HRRE,2024,9,HR,Recruiting,Admin,12879.81,OPEX,Approved,Lauren Anderson,0.17,False,8521.67,590.51
B202409HRTR,2024,9,HR,Training,HR,7134.33,OPEX,Approved,Dr. Stacey Davis,0.17,False,12484.72,371.72
B202409FAMA,2024,9,Facilities,Maintenance,Finance,8237.97,OPEX,Pending,Richard Kim,0.06,False,3740.56,604.71
B202409FACL,2024,9,Facilities,Cleaning,Admin,11024.32,CAPEX,Pending,Melinda Miller,0.18,False,13987.37,555.11
B202410ITSO,2024,10,IT,Software,Finance,10036.71,OPEX,Approved,Phillip Arnold,0.05,True,8630.93,319.6
B202410ITHA,2024,10,IT,Hardware,Finance,8382.87,OPEX,Pending,Thomas Brown,0.08,True,7666.48,859.31
B202410ITCL,2024,10,IT,Cloud,Admin,10282.09,CAPEX,Approved,Robert Richards,0.16,False,7787.61,251.77
B202410MADI,2024,10,Marketing,Digital Ads,HR,12008.7,CAPEX,Rejected,Robert Rivera,0.14,True,11672.97,411.61
B202410MASE,2024,10,Marketing,SEO,HR,3200.4,CAPEX,Pending,Cody Martinez,0.2,False,12008.95,965.98
B202410MAEV,2024,10,Marketing,Events,Sales,10076.99,OPEX,Approved,Jamie Rivas,0.14,True,12250.72,512.55
B202410OPLO,2024,10,Operations,Logistics,Finance,12013.91,OPEX,Approved,Michael Lewis,0.12,True,8319.47,994.13
B202410OPUT,2024,10,Operations,Utilities,Engineering,6071.02,CAPEX,Pending,Grace Turner,0.2,False,6059.02,915.72
B202410HRRE,2024,10,HR,Recruiting,HR,11490.87,CAPEX,Rejected,Christopher Perez,0.15,True,5024.84,432.31
B202410HRTR,2024,10,HR,Training,HR,7173.59,CAPEX,Approved,Jessica Cruz,0.16,False,9769.69,920.02
B202410FAMA,2024,10,Facilities,Maintenance,Engineering,7953.85,OPEX,Approved,Thomas Camacho,0.17,False,9719.25,321.21
B202410FACL,2024,10,Facilities,Cleaning,Sales,10950.04,OPEX,Approved,Robert Anderson,0.06,True,7329.57,477.89
B202411ITSO,2024,11,IT,Software,Admin,5999.83,OPEX,Approved,Samantha Short MD,0.06,False,11783.0,328.15
B202411ITHA,2024,11,IT,Hardware,Admin,9402.72,CAPEX,Rejected,Gregory Brown,0.05,False,12083.76,773.54
B202411ITCL,2024,11,IT,Cloud,Finance,12804.28,CAPEX,Rejected,Kelsey Edwards,0.19,False,10244.19,337.58
B202411MADI,2024,11,Marketing,Digital Ads,Sales,13508.46,OPEX,Pending,Erik Brown,0.18,False,12760.07,886.48
B202411MASE,2024,11,Marketing,SEO,Admin,7705.47,CAPEX,Rejected,Nicole Carter,0.09,True,9929.63,607.0
B202411MAEV,2024,11,Marketing,Events,Finance,5146.41,CAPEX,Rejected,Patrick Estrada,0.16,True,5659.81,777.38
B202411OPLO,2024,11,Operations,Logistics,Engineering,5621.92,CAPEX,Approved,Joseph Patrick,0.11,False,8158.76,560.23
B202411OPUT,2024,11,Operations,Utilities,Admin,12037.12,OPEX,Rejected,Heather Joyce,0.13,True,9451.63,603.73
B202411HRRE,2024,11,HR,Recruiting,Finance,19187.55,OPEX,Rejected,Brian Liu,0.14,False,10347.44,805.36
B202411HRTR,2024,11,HR,Training,Sales,7312.28,CAPEX,Pending,Willie Price,0.11,True,10307.22,468.9
B202411FAMA,2024,11,Facilities,Maintenance,Admin,7406.4,OPEX,Rejected,Danielle Stone,0.12,True,9829.3,400.7
B202411FACL,2024,11,Facilities,Cleaning,HR,11828.9,CAPEX,Approved,Justin Cantu,0.16,True,11361.29,596.63
B202412ITSO,2024,12,IT,Software,Sales,9841.15,OPEX,Approved,Brandy Melton,0.1,False,16812.94,353.99
B202412ITHA,2024,12,IT,Hardware,HR,7540.6,OPEX,Approved,Kevin Hanson,0.16,True,10938.64,243.78
B202412ITCL,2024,12,IT,Cloud,Engineering,11290.48,CAPEX,Rejected,Suzanne Shields,0.18,True,8791.0,861.79
B202412MADI,2024,12,Marketing,Digital Ads,HR,11809.8,OPEX,Approved,Maria Clark,0.2,True,9390.12,972.86
B202412MASE,2024,12,Marketing,SEO,Engineering,6149.84,OPEX,Pending,Meredith Lane,0.07,False,7907.13,896.74
B202412MAEV,2024,12,Marketing,Events,HR,10841.46,CAPEX,Approved,Tyler Allen,0.06,False,11441.01,563.44
B202412OPLO,2024,12,Operations,Logistics,Engineering,14125.13,OPEX,Rejected,Tristan Gonzalez,0.09,False,7548.08,663.38
B202412OPUT,2024,12,Operations,Utilities,Engineering,10381.16,OPEX,Rejected,Patty Russell,0.12,True,10060.87,889.99
B202412HRRE,2024,12,HR,Recruiting,Finance,9035.7,OPEX,Pending,David Taylor,0.07,True,8069.89,935.39
B202412HRTR,2024,12,HR,Training,Finance,8539.56,OPEX,Rejected,Brandi Wood,0.07,True,12423.64,466.1
B202412FAMA,2024,12,Facilities,Maintenance,HR,8322.47,OPEX,Pending,Jesse Hinton,0.13,False,10007.32,826.64
B202412FACL,2024,12,Facilities,Cleaning,HR,11348.19,CAPEX,Pending,Karen Chapman,0.11,True,11805.18,980.18
B202501ITSO,2025,1,IT,Software,Sales,8605.1,CAPEX,Approved,Ashley Boyle,0.09,False,8654.21,808.98
B202501ITHA,2025,1,IT,Hardware,Sales,4335.97,OPEX,Pending,Sarah Thornton DDS,0.2,False,9626.23,648.04
B202501ITCL,2025,1,IT,Cloud,Engineering,8925.36,OPEX,Approved,Dennis David,0.14,True,5207.5,395.37
B202501MADI,2025,1,Marketing,Digital Ads,Finance,9448.8,CAPEX,Rejected,Yesenia Fuentes,0.07,True,8617.91,439.13
B202501MASE,2025,1,Marketing,SEO,Engineering,12259.66,CAPEX,Approved,Autumn Foster,0.19,True,13344.75,488.95
B202501MAEV,2025,1,Marketing,Events,Sales,4781.89,CAPEX,Rejected,Stacey Bailey,0.08,True,10345.47,659.89
B202501OPLO,2025,1,Operations,Logistics,Sales,3431.15,OPEX,Rejected,Briana Soto,0.14,True,8163.7,678.41
B202501OPUT,2025,1,Operations,Utilities,Sales,12759.16,CAPEX,Approved,Kaitlyn Weiss,0.15,True,10309.07,878.19
B202501HRRE,2025,1,HR,Recruiting,Admin,8427.15,CAPEX,Approved,Thomas Keller,0.1,False,14117.52,364.0
B202501HRTR,2025,1,HR,Training,Finance,15047.93,CAPEX,Pending,Jennifer Spencer,0.14,False,9184.73,715.11
B202501FAMA,2025,1,Facilities,Maintenance,Engineering,9827.76,OPEX,Pending,Keith Dennis,0.07,True,12717.77,968.85
B202501FACL,2025,1,Facilities,Cleaning,Finance,7545.28,OPEX,Approved,Bernard Quinn,0.18,True,5736.67,438.63
B202502ITSO,2025,2,IT,Software,Sales,11093.54,OPEX,Rejected,Bryan Palmer,0.07,True,13680.4,647.53
B202502ITHA,2025,2,IT,Hardware,Sales,9531.05,OPEX,Rejected,Lee Johnson DDS,0.19,True,13223.77,335.73
B202502ITCL,2025,2,IT,Cloud,HR,10513.19,CAPEX,Approved,Sharon Pena,0.14,True,8867.55,636.21
B202502MADI,2025,2,Marketing,Digital Ads,Admin,4549.96,CAPEX,Approved,Joseph Ibarra,0.11,False,13345.43,225.95
B202502MASE,2025,2,Marketing,SEO,Sales,11569.43,CAPEX,Approved,Michelle Solis,0.11,False,5950.63,423.1
B202502MAEV,2025,2,Marketing,Events,Engineering,8002.01,CAPEX,Rejected,Chad Wells,0.1,True,13047.73,759.98
B202502OPLO,2025,2,Operations,Logistics,Sales,11622.35,CAPEX,Rejected,Maria Brennan,0.19,True,10233.1,884.83
B202502OPUT,2025,2,Operations,Utilities,Sales,9618.4,CAPEX,Approved,Christopher King,0.06,False,9728.92,680.21
B202502HRRE,2025,2,HR,Recruiting,HR,5274.99,CAPEX,Rejected,Jerry Evans,0.09,False,8816.68,492.21
B202502HRTR,2025,2,HR,Training,Admin,14049.75,CAPEX,Rejected,Laura Leblanc,0.07,False,10702.89,829.52
B202502FAMA,2025,2,Facilities,Maintenance,Engineering,9030.62,CAPEX,Pending,Glenn Villa,0.13,True,11368.39,407.24
B202502FACL,2025,2,Facilities,Cleaning,Admin,11961.16,OPEX,Rejected,Danny Johnson,0.19,False,12017.22,649.91
B202503ITSO,2025,3,IT,Software,Engineering,8088.68,CAPEX,Pending,Terry Hahn,0.2,False,9182.38,377.38
B202503ITHA,2025,3,IT,Hardware,Engineering,10065.13,CAPEX,Pending,Amy White,0.2,False,10785.46,775.64
B202503ITCL,2025,3,IT,Cloud,Sales,12027.08,OPEX,Pending,Amy Martinez,0.06,True,6961.97,387.11
B202503MADI,2025,3,Marketing,Digital Ads,Admin,15457.03,OPEX,Approved,Kristin Taylor,0.1,False,8088.83,540.31
B202503MASE,2025,3,Marketing,SEO,Engineering,10049.19,CAPEX,Approved,Haley Collins,0.09,True,8687.21,515.9
B202503MAEV,2025,3,Marketing,Events,Engineering,12588.57,OPEX,Approved,Amanda Butler,0.16,False,8928.76,649.73
B202503OPLO,2025,3,Operations,Logistics,Finance,13196.86,OPEX,Approved,Sandra Martin,0.18,False,6802.56,776.27
B202503OPUT,2025,3,Operations,Utilities,Finance,10320.53,OPEX,Approved,Whitney Ortiz,0.1,False,8944.44,380.95
B202503HRRE,2025,3,HR,Recruiting,Sales,5834.2,OPEX,Pending,Heather Clark,0.1,True,6201.27,847.85
B202503HRTR,2025,3,HR,Training,Admin,10624.58,CAPEX,Pending,Amber Johnson,0.14,True,14221.71,615.76
B202503FAMA,2025,3,Facilities,Maintenance,Admin,10388.52,OPEX,Rejected,Robert Stewart,0.17,True,10115.23,300.42
B202503FACL,2025,3,Facilities,Cleaning,Finance,8894.33,CAPEX,Pending,Robert Thompson,0.07,False,9434.68,627.51
B202504ITSO,2025,4,IT,Software,Sales,11034.61,OPEX,Approved,Linda Long,0.15,False,11161.61,908.41
B202504ITHA,2025,4,IT,Hardware,Admin,9911.5,CAPEX,Rejected,Mrs. Alexis Galloway,0.1,False,13901.29,578.97
B202504ITCL,2025,4,IT,Cloud,HR,12172.34,OPEX,Approved,Jack Bird,0.09,False,7242.22,482.05
B202504MADI,2025,4,Marketing,Digital Ads,Engineering,11808.7,OPEX,Pending,Sara Reed,0.18,True,11503.76,603.68
B202504MASE,2025,4,Marketing,SEO,Finance,3669.49,CAPEX,Rejected,Krista Novak,0.2,False,11809.98,792.36
B202504MAEV,2025,4,Marketing,Events,HR,7007.03,CAPEX,Pending,David Collins,0.15,True,12832.68,812.31
B202504OPLO,2025,4,Operations,Logistics,Engineering,13767.69,CAPEX,Rejected,Joshua Carter,0.17,True,6277.59,613.68
B202504OPUT,2025,4,Operations,Utilities,HR,3758.0,CAPEX,Pending,Michael Weber,0.06,False,7468.95,944.54
B202504HRRE,2025,4,HR,Recruiting,Admin,13614.66,CAPEX,Pending,Shannon Lewis,0.1,False,5934.93,987.19
B202504HRTR,2025,4,HR,Training,Finance,1519.26,CAPEX,Rejected,Andrea Taylor,0.17,True,11600.43,703.19
B202504FAMA,2025,4,Facilities,Maintenance,Engineering,11896.56,OPEX,Pending,Kenneth Salazar,0.09,False,10429.47,431.77
B202504FACL,2025,4,Facilities,Cleaning,Sales,4972.78,CAPEX,Approved,Laura Frank,0.17,True,9090.01,435.51
B202505ITSO,2025,5,IT,Software,HR,13620.39,OPEX,Approved,Tyler Schwartz,0.06,False,6766.42,353.13
B202505ITHA,2025,5,IT,Hardware,HR,14335.17,CAPEX,Approved,Courtney Cantrell,0.15,False,11793.49,910.11
B202505ITCL,2025,5,IT,Cloud,Sales,6442.13,CAPEX,Pending,Teresa Hoover,0.12,True,5533.05,323.23
B202505MADI,2025,5,Marketing,Digital Ads,Sales,9006.23,OPEX,Pending,Patrick Thomas,0.15,False,8678.08,798.39
B202505MASE,2025,5,Marketing,SEO,Sales,13515.35,CAPEX,Pending,Gregory Lee,0.14,False,9923.45,721.26
B202505MAEV,2025,5,Marketing,Events,Finance,7992.23,OPEX,Pending,Jason Morris,0.18,False,12080.19,211.9
B202505OPLO,2025,5,Operations,Logistics,Sales,8758.8,CAPEX,Rejected,Jocelyn Martinez,0.16,True,5084.97,418.02
B202505OPUT,2025,5,Operations,Utilities,Admin,11375.0,CAPEX,Pending,John Wilson,0.13,True,11345.97,233.49
B202505HRRE,2025,5,HR,Recruiting,Engineering,12973.25,OPEX,Pending,Andres Lane,0.13,False,8930.77,575.53
B202505HRTR,2025,5,HR,Training,Sales,6861.95,CAPEX,Rejected,Tammy Long,0.13,True,14204.23,271.37
B202505FAMA,2025,5,Facilities,Maintenance,Sales,7924.58,OPEX,Rejected,Stephen Thomas,0.08,False,11187.44,426.82
B202505FACL,2025,5,Facilities,Cleaning,HR,8906.84,CAPEX,Pending,Brett Pierce,0.16,True,8407.19,200.34
B202506ITSO,2025,6,IT,Software,HR,10504.48,OPEX,Rejected,Donald Henderson,0.2,True,9187.82,716.5
B202506ITHA,2025,6,IT,Hardware,HR,12749.59,OPEX,Pending,Bridget Nelson,0.14,True,9520.87,509.64
B202506ITCL,2025,6,IT,Cloud,Admin,10607.98,CAPEX,Pending,Dr. Ronald Cobb,0.15,True,5716.03,267.9
B202506MADI,2025,6,Marketing,Digital Ads,Engineering,15039.2,CAPEX,Pending,Andrea Patel,0.15,True,12717.56,203.45
B202506MASE,2025,6,Marketing,SEO,HR,10480.76,OPEX,Rejected,Christopher Turner,0.18,True,9422.45,903.03
B202506MAEV,2025,6,Marketing,Events,Sales,12037.2,OPEX,Rejected,Allen Frederick,0.11,False,9941.85,314.95
B202506OPLO,2025,6,Operations,Logistics,Finance,14017.83,OPEX,Pending,Marie Brown,0.2,True,8743.88,310.56
B202506OPUT,2025,6,Operations,Utilities,Admin,13194.57,OPEX,Rejected,Adam Mathis,0.11,False,10947.72,639.11
B202506HRRE,2025,6,HR,Recruiting,Finance,11853.66,CAPEX,Pending,Brian Rubio,0.14,False,7209.12,878.15
B202506HRTR,2025,6,HR,Training,Finance,14406.97,CAPEX,Approved,Ian Becker,0.09,True,8547.37,467.18
B202506FAMA,2025,6,Facilities,Maintenance,HR,11393.41,CAPEX,Rejected,Danielle Hudson,0.13,True,7460.77,480.38
B202506FACL,2025,6,Facilities,Cleaning,Admin,8411.35,CAPEX,Pending,Amanda Martinez,0.09,False,7271.73,517.64
B202507ITSO,2025,7,IT,Software,HR,5008.74,OPEX,Rejected,Darlene Jones,0.13,False,7103.31,788.32
B202507ITHA,2025,7,IT,Hardware,Sales,15182.8,CAPEX,Pending,Terri Bean,0.13,True,9396.3,535.17
B202507ITCL,2025,7,IT,Cloud,Engineering,10355.81,OPEX,Approved,Linda Martinez,0.16,True,9129.61,889.06
B202507MADI,2025,7,Marketing,Digital Ads,Finance,5432.98,OPEX,Rejected,Matthew Martinez,0.11,True,11111.43,657.73
B202507MASE,2025,7,Marketing,SEO,Finance,15468.34,CAPEX,Approved,Robert Cummings,0.08,False,11077.94,458.04
B202507MAEV,2025,7,Marketing,Events,Finance,10031.98,CAPEX,Rejected,Matthew Morales,0.14,True,6788.77,995.8
B202507OPLO,2025,7,Operations,Logistics,Finance,10114.07,OPEX,Pending,Leonard Young,0.08,False,7581.14,652.35
B202507OPUT,2025,7,Operations,Utilities,Sales,6558.18,CAPEX,Rejected,Kaitlin Hahn,0.09,True,15381.19,488.89
B202507HRRE,2025,7,HR,Recruiting,HR,7300.85,CAPEX,Pending,Patrick Jackson,0.17,True,11183.88,452.36
B202507HRTR,2025,7,HR,Training,Sales,7445.93,CAPEX,Rejected,Dr. Shannon King,0.15,False,9962.45,945.86
B202507FAMA,2025,7,Facilities,Maintenance,Sales,5362.64,OPEX,Approved,Brian Evans,0.05,True,9482.3,256.48
B202507FACL,2025,7,Facilities,Cleaning,Finance,10367.51,CAPEX,Pending,Heather Vargas,0.09,False,12868.97,610.45
B202508ITSO,2025,8,IT,Software,Admin,7150.45,CAPEX,Pending,Kevin Hamilton,0.15,False,6722.18,609.48
B202508ITHA,2025,8,IT,Hardware,Engineering,10597.44,OPEX,Rejected,Logan Johnson,0.19,False,12385.09,890.59
B202508ITCL,2025,8,IT,Cloud,Finance,7700.17,CAPEX,Rejected,Michael Simon,0.2,False,7149.99,288.47
B202508MADI,2025,8,Marketing,Digital Ads,HR,6615.38,CAPEX,Rejected,Suzanne Smith,0.18,True,7599.16,839.44
B202508MASE,2025,8,Marketing,SEO,Admin,14789.95,OPEX,Pending,Joseph Mills,0.14,False,8746.52,443.44
B202508MAEV,2025,8,Marketing,Events,Sales,9562.72,CAPEX,Approved,Ashley Woods,0.08,True,14335.77,310.24
B202508OPLO,2025,8,Operations,Logistics,Admin,8354.54,OPEX,Rejected,Brittany Miller,0.14,True,7708.54,328.04
B202508OPUT,2025,8,Operations,Utilities,Engineering,6624.86,OPEX,Pending,Kayla Miles,0.15,False,8552.66,495.22
B202508HRRE,2025,8,HR,Recruiting,Admin,11947.76,CAPEX,Rejected,Rebecca Moore,0.08,True,9897.05,324.82
B202508HRTR,2025,8,HR,Training,Engineering,10356.9,CAPEX,Rejected,Anthony Hughes,0.09,True,5180.16,498.68
B202508FAMA,2025,8,Facilities,Maintenance,HR,9387.07,OPEX,Rejected,Anna Brooks,0.12,False,12532.71,746.52
B202508FACL,2025,8,Facilities,Cleaning,Admin,9159.66,CAPEX,Rejected,Douglas Glenn,0.14,True,8934.9,963.21
B202509ITSO,2025,9,IT,Software,Admin,12906.35,OPEX,Rejected,Alexandra Lopez,0.16,True,8563.81,355.42
B202509ITHA,2025,9,IT,Hardware,Admin,8861.94,CAPEX,Pending,Taylor Hodges,0.2,True,7731.14,422.7
B202509ITCL,2025,9,IT,Cloud,HR,9739.26,OPEX,Pending,Timothy Ray,0.15,True,9642.11,753.74
B202509MADI,2025,9,Marketing,Digital Ads,Sales,11412.14,OPEX,Approved,Mr. Philip Lee,0.09,True,10866.26,933.57
B202509MASE,2025,9,Marketing,SEO,Finance,10952.53,OPEX,Approved,Alyssa Lucas,0.07,False,11764.19,228.05
B202509MAEV,2025,9,Marketing,Events,Finance,1600.0,OPEX,Approved,Dillon Duncan,0.07,True,8136.78,782.55
B202509OPLO,2025,9,Operations,Logistics,HR,12562.21,OPEX,Approved,Jacob Jones,0.09,False,12550.09,915.4
B202509OPUT,2025,9,Operations,Utilities,HR,6713.45,OPEX,Approved,Brandon Vega,0.09,False,5629.28,470.53
B202509HRRE,2025,9,HR,Recruiting,Sales,8020.11,OPEX,Approved,Michael Huang,0.19,True,8102.97,621.49
B202509HRTR,2025,9,HR,Training,HR,9044.26,OPEX,Rejected,Alicia Larsen,0.18,False,6065.66,769.45
B202509FAMA,2025,9,Facilities,Maintenance,Engineering,11650.0,OPEX,Pending,Sergio Smith,0.07,False,9959.99,557.84
B202509FACL,2025,9,Facilities,Cleaning,Finance,14986.21,CAPEX,Rejected,John Garcia,0.06,True,12239.95,807.44
B202510ITSO,2025,10,IT,Software,Admin,8531.33,CAPEX,Rejected,Ronald Carter,0.07,False,10254.19,887.25
B202510ITHA,2025,10,IT,Hardware,HR,4264.67,CAPEX,Approved,Jessica Baker,0.16,True,1903.6,665.86
B202510ITCL,2025,10,IT,Cloud,Engineering,12945.55,OPEX,Pending,Anna Mendoza,0.15,True,12430.98,584.49
B202510MADI,2025,10,Marketing,Digital Ads,Sales,12588.77,CAPEX,Approved,Jason Moore MD,0.14,True,9716.48,759.07
B202510MASE,2025,10,Marketing,SEO,HR,8666.45,OPEX,Pending,Connie Thomas,0.16,True,6206.56,408.58
B202510MAEV,2025,10,Marketing,Events,Engineering,7305.12,OPEX,Pending,Joshua Morales,0.1,False,7999.08,846.53
B202510OPLO,2025,10,Operations,Logistics,HR,8982.89,OPEX,Approved,Matthew Walters,0.07,True,1976.76,503.64
B202510OPUT,2025,10,Operations,Utilities,Admin,9138.53,OPEX,Rejected,Billy Walters,0.14,True,9868.27,683.89
B202510HRRE,2025,10,HR,Recruiting,Finance,11836.12,CAPEX,Rejected,Billy Booker,0.1,False,9875.04,599.13
B202510HRTR,2025,10,HR,Training,Admin,5599.08,CAPEX,Pending,Randy Garcia,0.1,False,6999.58,252.39
B202510FAMA,2025,10,Facilities,Maintenance,HR,9040.4,OPEX,Pending,Michael Howard,0.1,True,5350.79,507.86
B202510FACL,2025,10,Facilities,Cleaning,Sales,9283.45,OPEX,Rejected,Samantha Bird,0.2,False,11535.78,241.09
B202511ITSO,2025,11,IT,Software,Finance,5530.85,CAPEX,Approved,Craig Aguirre,0.06,False,13349.67,523.54
B202511ITHA,2025,11,IT,Hardware,HR,12429.29,OPEX,Pending,Trevor Sherman,0.07,True,10361.06,520.98
B202511ITCL,2025,11,IT,Cloud,Finance,9654.31,CAPEX,Rejected,Carly Smith,0.08,True,13542.24,615.12
B202511MADI,2025,11,Marketing,Digital Ads,Engineering,8784.44,OPEX,Pending,Alexander Robinson,0.17,True,12037.15,891.45
B202511MASE,2025,11,Marketing,SEO,Finance,6266.53,CAPEX,Approved,Pamela Smith,0.14,True,9575.1,716.57
B202511MAEV,2025,11,Marketing,Events,Engineering,17357.51,OPEX,Pending,Melissa Reilly,0.1,False,9115.32,717.07
B202511OPLO,2025,11,Operations,Logistics,HR,11154.55,OPEX,Approved,Jamie Santos,0.06,False,7865.52,907.74
B202511OPUT,2025,11,Operations,Utilities,Engineering,10615.49,CAPEX,Approved,Charles Cook,0.07,False,9815.97,948.65
B202511HRRE,2025,11,HR,Recruiting,Admin,9573.25,CAPEX,Pending,Joshua Greene,0.12,True,8580.0,740.08
B202511HRTR,2025,11,HR,Training,HR,15094.84,OPEX,Approved,Laura Smith,0.11,True,9732.89,665.66
B202511FAMA,2025,11,Facilities,Maintenance,Sales,11935.28,OPEX,Pending,Justin Williams,0.07,False,10266.21,652.44
B202511FACL,2025,11,Facilities,Cleaning,Finance,5788.0,CAPEX,Rejected,Nicole Schultz,0.1,False,6065.08,709.21
B202512ITSO,2025,12,IT,Software,Engineering,14082.94,OPEX,Pending,Preston Andrade,0.16,False,11622.42,948.66
B202512ITHA,2025,12,IT,Hardware,Admin,4848.36,CAPEX,Rejected,Cody Elliott,0.1,False,9175.36,919.64
B202512ITCL,2025,12,IT,Cloud,Admin,4605.53,CAPEX,Rejected,Brandon Lewis,0.13,False,6906.97,666.17
B202512MADI,2025,12,Marketing,Digital Ads,HR,15317.81,CAPEX,Pending,William Gordon,0.13,False,9560.73,472.9
B202512MASE,2025,12,Marketing,SEO,Finance,8123.32,CAPEX,Pending,David Moran,0.08,False,10652.18,801.6
B202512MAEV,2025,12,Marketing,Events,Finance,13773.68,CAPEX,Rejected,Cassandra Golden,0.11,False,8057.78,973.6
B202512OPLO,2025,12,Operations,Logistics,Finance,9379.63,OPEX,Approved,Hector Gutierrez,0.09,False,5990.39,685.34
B202512OPUT,2025,12,Operations,Utilities,Finance,15481.12,CAPEX,Pending,Austin Baxter,0.07,True,6315.99,463.13
B202512HRRE,2025,12,HR,Recruiting,Engineering,12581.47,OPEX,Approved,Xavier Arias,0.08,True,6901.21,570.38
B202512HRTR,2025,12,HR,Training,HR,10554.1,CAPEX,Approved,Caleb Thompson,0.09,True,8641.02,438.52
B202512FAMA,2025,12,Facilities,Maintenance,Admin,12365.58,OPEX,Pending,Christine Hines,0.1,False,8636.24,853.21
B202512FACL,2025,12,Facilities,Cleaning,Finance,19531.18,OPEX,Approved,Samantha Ramsey,0.19,True,10807.92,405.79
